-- Merging decision tree log ---
manifest
ADDED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [:react-native-community_datetimepicker] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-encrypted-storage] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/react-native-encrypted-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-encrypted-storage] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/react-native-encrypted-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-safe-area-context] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.6] /Users/pramodjayathilaka/.gradle/caches/transforms-3/0b825f9a3cd84cf1738e48fbfed11fea/transformed/jetified-react-native-0.70.6-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.6] /Users/pramodjayathilaka/.gradle/caches/transforms-3/0b825f9a3cd84cf1738e48fbfed11fea/transformed/jetified-react-native-0.70.6-debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9b1d1682e0bb356fdc4d0ed8314d2cfe/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9b1d1682e0bb356fdc4d0ed8314d2cfe/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/fbd1686efa7cdb780fd9fba00ca130bf/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/fbd1686efa7cdb780fd9fba00ca130bf/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/4aa3daa4c119e5ebf154ad11d072f485/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/4aa3daa4c119e5ebf154ad11d072f485/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-engine:0.70.6] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d7eb90167c45c49ac02b1539a4fe443/transformed/jetified-hermes-engine-0.70.6-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-engine:0.70.6] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d7eb90167c45c49ac02b1539a4fe443/transformed/jetified-hermes-engine-0.70.6-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/254be36e6f6eb176e072fd687d368667/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/254be36e6f6eb176e072fd687d368667/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/e90babe485946eeebe0b18572938e7fb/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/e90babe485946eeebe0b18572938e7fb/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/6bf0185b9b85a5b617e433ea49b9063b/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/6bf0185b9b85a5b617e433ea49b9063b/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9a33d8868af3aea4332afd8d8efc6348/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9a33d8868af3aea4332afd8d8efc6348/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/22d07d704840d6ac26d9e3ea7e6138f8/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/22d07d704840d6ac26d9e3ea7e6138f8/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8fac770e659683206d28c35b067abb41/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8fac770e659683206d28c35b067abb41/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/fcf5922547be963eb521befd316515e0/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/fcf5922547be963eb521befd316515e0/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/067e91612de0a20035490a44ac8dc3c7/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/067e91612de0a20035490a44ac8dc3c7/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/b4c05aa9a6cbb25b1c515185d2c85583/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/b4c05aa9a6cbb25b1c515185d2c85583/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/e9cfcf9cad320d2caa4d9a333e6e6c64/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/e9cfcf9cad320d2caa4d9a333e6e6c64/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/pramodjayathilaka/.gradle/caches/transforms-3/87826452408345e9fcde9828ee0fb34c/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/pramodjayathilaka/.gradle/caches/transforms-3/87826452408345e9fcde9828ee0fb34c/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/7bcdddc034b6a41f9f59e18f82d27a2a/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/7bcdddc034b6a41f9f59e18f82d27a2a/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/f12e9d58f545dc528f5c5d303fc2b907/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/f12e9d58f545dc528f5c5d303fc2b907/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/72898a632139019e38bc9fa5121bc1f7/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/72898a632139019e38bc9fa5121bc1f7/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1d1edd6ff4f1a69fd6c2a9b7b9361b66/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1d1edd6ff4f1a69fd6c2a9b7b9361b66/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b8d51fe5b4df58b18356a00a8847f41/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b8d51fe5b4df58b18356a00a8847f41/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/11faab9f654f2b42838bdc9b5a5a5c37/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/11faab9f654f2b42838bdc9b5a5a5c37/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/dd067c4d9e3bfcc6d2bd85e259b144a8/transformed/jetified-stripe-android-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/dd067c4d9e3bfcc6d2bd85e259b144a8/transformed/jetified-stripe-android-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/504e304746f06fbf253e8939b8cdc146/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/504e304746f06fbf253e8939b8cdc146/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/41bb8e4cd4ddfcceeb591030693657c0/transformed/jetified-link-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/41bb8e4cd4ddfcceeb591030693657c0/transformed/jetified-link-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/208a12c289e3f3eb1bf612ef77f4b9a7/transformed/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/208a12c289e3f3eb1bf612ef77f4b9a7/transformed/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/a1f7451093513c61f414cc60717ca3c8/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/a1f7451093513c61f414cc60717ca3c8/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/850fa850ab29f9774a27e9fee8384eb0/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/850fa850ab29f9774a27e9fee8384eb0/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:payments-model:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/db162ce4f6a18570c5b1a83e88014eeb/transformed/jetified-payments-model-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/db162ce4f6a18570c5b1a83e88014eeb/transformed/jetified-payments-model-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/pramodjayathilaka/.gradle/caches/transforms-3/4552cbc28813358c8f495bbd32d673cf/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/pramodjayathilaka/.gradle/caches/transforms-3/4552cbc28813358c8f495bbd32d673cf/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b40e4574e76bff5831ef4bf4270480d/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b40e4574e76bff5831ef4bf4270480d/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/7aa95ea95f7888771eaaf73aa7600b26/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/7aa95ea95f7888771eaaf73aa7600b26/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/25ca79b7ef1a689e48a9ba2099d7ac89/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/25ca79b7ef1a689e48a9ba2099d7ac89/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/57ebeaf1b07e2a0ec3d98eb869607c45/transformed/jetified-navigation-compose-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/57ebeaf1b07e2a0ec3d98eb869607c45/transformed/jetified-navigation-compose-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/b329f29b25965daeb7d25ef659b49370/transformed/jetified-activity-compose-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/b329f29b25965daeb7d25ef659b49370/transformed/jetified-activity-compose-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/37c1d797d79344a89724a0d446284a66/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/37c1d797d79344a89724a0d446284a66/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/07a489e4df8cdc92aafa5fc68b3ce7d8/transformed/jetified-material-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/07a489e4df8cdc92aafa5fc68b3ce7d8/transformed/jetified-material-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/773da778584cb936a92cf1059a3cd7df/transformed/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/773da778584cb936a92cf1059a3cd7df/transformed/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/68f668c06f1668b2d4b1550a12de55bf/transformed/jetified-material-ripple-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/68f668c06f1668b2d4b1550a12de55bf/transformed/jetified-material-ripple-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/d7f43ebebc30060bc3abfe5862d01599/transformed/jetified-foundation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/d7f43ebebc30060bc3abfe5862d01599/transformed/jetified-foundation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8b8707d4b2621e387b8e02550684d1be/transformed/jetified-material-icons-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8b8707d4b2621e387b8e02550684d1be/transformed/jetified-material-icons-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/d832c1be693e0eb4e0d0b2b36523fc03/transformed/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/d832c1be693e0eb4e0d0b2b36523fc03/transformed/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/d38dff01934f858ae981a1f71453b669/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/d38dff01934f858ae981a1f71453b669/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/a66d89085bb468824b0f2e1c34ff6d3c/transformed/jetified-foundation-layout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/a66d89085bb468824b0f2e1c34ff6d3c/transformed/jetified-foundation-layout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/0b360e258f42766d26854826faa4845a/transformed/jetified-lifecycle-viewmodel-compose-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/0b360e258f42766d26854826faa4845a/transformed/jetified-lifecycle-viewmodel-compose-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/e04a13a2ebe1efb2c1269e1775c6c510/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/e04a13a2ebe1efb2c1269e1775c6c510/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/c51eb98ec57b48cdeb149f87b3da3f88/transformed/jetified-ui-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/c51eb98ec57b48cdeb149f87b3da3f88/transformed/jetified-ui-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/a6ec09d3f9a35c2cdb66c074ce2dc724/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/a6ec09d3f9a35c2cdb66c074ce2dc724/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1e511b444fe8c64b6848818df0a1bc53/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1e511b444fe8c64b6848818df0a1bc53/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/d85baf65d8e804b63b1f40f71e53e2c4/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/d85baf65d8e804b63b1f40f71e53e2c4/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/acd24bd795ef1222e90373883f8ce4bd/transformed/jetified-stripe-core-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/acd24bd795ef1222e90373883f8ce4bd/transformed/jetified-stripe-core-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bac9d78eb70c50ebbe196ab72659f30c/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
