-- Merging decision tree log ---
manifest
ADDED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b451f0385f5241e2a6c27628a8a6312/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/4ef7733d11721a73f0b0b1adfac13b4d/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/4ef7733d11721a73f0b0b1adfac13b4d/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-encrypted-storage] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/react-native-encrypted-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-encrypted-storage] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/react-native-encrypted-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-safe-area-context] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/pramodjayathilaka/Documents/ezPark/Client/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.6] /Users/pramodjayathilaka/.gradle/caches/transforms-3/5abe5160d537a6b8393698866e70ee12/transformed/jetified-react-native-0.70.6-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.6] /Users/pramodjayathilaka/.gradle/caches/transforms-3/5abe5160d537a6b8393698866e70ee12/transformed/jetified-react-native-0.70.6-debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/77fdf17868e7dac35fbdab0fe155c0e3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/77fdf17868e7dac35fbdab0fe155c0e3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8833d1ccaf2eb6ce35e795357c87e2b4/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8833d1ccaf2eb6ce35e795357c87e2b4/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/dba6396d07050821c6718ee8506077aa/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/dba6396d07050821c6718ee8506077aa/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-engine:0.70.6] /Users/pramodjayathilaka/.gradle/caches/transforms-3/7c9a7e4b6fbeec36a0d1bfeb269a3035/transformed/jetified-hermes-engine-0.70.6-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-engine:0.70.6] /Users/pramodjayathilaka/.gradle/caches/transforms-3/7c9a7e4b6fbeec36a0d1bfeb269a3035/transformed/jetified-hermes-engine-0.70.6-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/f25bb07edfc69b378cf59a567908be35/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/f25bb07edfc69b378cf59a567908be35/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/a4a5c2696a2a73e323bb0e168fe37cc6/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/a4a5c2696a2a73e323bb0e168fe37cc6/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/5a471783e9d97a22caa4fb5e46125c96/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/5a471783e9d97a22caa4fb5e46125c96/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/b20fb3a854edba0d7d0f10f01983e488/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/b20fb3a854edba0d7d0f10f01983e488/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/5d568958d6058a00211586164d89a03e/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/5d568958d6058a00211586164d89a03e/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/65d931590141d3c5cc8ca71e2373b1fd/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/65d931590141d3c5cc8ca71e2373b1fd/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/e0b5b50a3ba4d7e05ca909727c79d27a/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/e0b5b50a3ba4d7e05ca909727c79d27a/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/56649233b737ccc31d9886d31304253e/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/56649233b737ccc31d9886d31304253e/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/365c831c19e9122b7e52e1c24a94ac90/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/365c831c19e9122b7e52e1c24a94ac90/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/c045fd9bd86da91002b6392d0ac0b097/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/c045fd9bd86da91002b6392d0ac0b097/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1f2151cc7716af61a73605e8b2c48a8e/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1f2151cc7716af61a73605e8b2c48a8e/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/766871281fb54a3315f68855a4b3ec00/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/766871281fb54a3315f68855a4b3ec00/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/d5ec9da15c6d4462d3f2f82be72c78cd/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/d5ec9da15c6d4462d3f2f82be72c78cd/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/20fcf62cfb2bb093922634b046f0ab93/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/20fcf62cfb2bb093922634b046f0ab93/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/3a499ce34c0d72b43f6244a733dee0ee/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/3a499ce34c0d72b43f6244a733dee0ee/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/62b5fe72aaa548322ff488f80f48d0c3/transformed/jetified-PhotoView-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/62b5fe72aaa548322ff488f80f48d0c3/transformed/jetified-PhotoView-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bfa1ef31d302d5ec8df39b42d88809f2/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bfa1ef31d302d5ec8df39b42d88809f2/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1df74ea647705355c980deeb7025c181/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1df74ea647705355c980deeb7025c181/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1367ca7472bfb4a42d374bcbe105086b/transformed/jetified-stripe-android-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1367ca7472bfb4a42d374bcbe105086b/transformed/jetified-stripe-android-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2775c8be2e5961b39cb5900506fc68bd/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2775c8be2e5961b39cb5900506fc68bd/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/43dc968f7acf9f5159ac4bb523e298ba/transformed/jetified-link-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/43dc968f7acf9f5159ac4bb523e298ba/transformed/jetified-link-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/32163f885d5004170e3eaf589ae0aa0f/transformed/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/32163f885d5004170e3eaf589ae0aa0f/transformed/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/16dcc9df228a2c340ba0844304d05e2d/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/16dcc9df228a2c340ba0844304d05e2d/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/518de10bb860ae5eaf11610ecffbde89/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/518de10bb860ae5eaf11610ecffbde89/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:payments-model:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/6598af76402c823d33cc549ce014efca/transformed/jetified-payments-model-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/6598af76402c823d33cc549ce014efca/transformed/jetified-payments-model-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/pramodjayathilaka/.gradle/caches/transforms-3/356d37c53253e3471823d43e7d66674b/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/pramodjayathilaka/.gradle/caches/transforms-3/356d37c53253e3471823d43e7d66674b/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/a24122693d6a682102df48031fa61b71/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/a24122693d6a682102df48031fa61b71/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/47ad9b454b608f459f9912ef33d71a24/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/47ad9b454b608f459f9912ef33d71a24/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/6b542365cda929209672b52ceca0d985/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/6b542365cda929209672b52ceca0d985/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/6ebf8b7193bef888a4b30b7db6fb996b/transformed/jetified-navigation-compose-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/6ebf8b7193bef888a4b30b7db6fb996b/transformed/jetified-navigation-compose-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/3e2bf1d0ad65d7e1bdf87c8ca9c51355/transformed/jetified-activity-compose-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/3e2bf1d0ad65d7e1bdf87c8ca9c51355/transformed/jetified-activity-compose-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/088924282ef93c374d9a46df591e448a/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/088924282ef93c374d9a46df591e448a/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/efc0bfde35f9036dfae6545baccb7497/transformed/jetified-material-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/efc0bfde35f9036dfae6545baccb7497/transformed/jetified-material-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/4edc815b45fa112b336484207b4fd6ca/transformed/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/4edc815b45fa112b336484207b4fd6ca/transformed/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/20711e39530e66d0e42cb9c1ae00a14b/transformed/jetified-material-ripple-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/20711e39530e66d0e42cb9c1ae00a14b/transformed/jetified-material-ripple-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2700ed5b05b56e93a2d621ebc194d43b/transformed/jetified-foundation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2700ed5b05b56e93a2d621ebc194d43b/transformed/jetified-foundation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/edba0566707e76dc7c32c24f7494e50d/transformed/jetified-material-icons-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/edba0566707e76dc7c32c24f7494e50d/transformed/jetified-material-icons-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/a633a358235d654ddeefefdfbb7d82f1/transformed/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/a633a358235d654ddeefefdfbb7d82f1/transformed/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/cbf5b98c3142c7cb9c837f5089c85aca/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/cbf5b98c3142c7cb9c837f5089c85aca/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/45ba47318a6cf217984e6532a3af0d66/transformed/jetified-foundation-layout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/45ba47318a6cf217984e6532a3af0d66/transformed/jetified-foundation-layout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/dc11b58039112ed07b24bcb85715ecca/transformed/jetified-lifecycle-viewmodel-compose-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/dc11b58039112ed07b24bcb85715ecca/transformed/jetified-lifecycle-viewmodel-compose-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/3f16419603a9bc3efcbe2967f3977c71/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/3f16419603a9bc3efcbe2967f3977c71/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/beefa59721f6ad72115af5c220c11bba/transformed/jetified-ui-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/beefa59721f6ad72115af5c220c11bba/transformed/jetified-ui-1.1.1/AndroidManifest.xml:20:5-22:41
